您对「共鸣者界面」的哪个部分不够满意？具体原因是？,您对「背包界面」的哪个部分不够满意？具体原因是？,您对「数据坞」的哪个部分不够满意？具体原因是？,您对「商城」的哪个部分不够满意？具体原因是？,您对「编队」的哪个部分不够满意？具体原因是？,您对「索拉指南」的哪个部分不够满意？具体原因是？,您对「任务界面」的哪个部分不够满意？具体原因是？
(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),凝刻月相〖内容不明显〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),延奏技能详情,不是针对某个具体界面，而是整体不喜欢,其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),其他,编队首页,(跳过),其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),其他
(跳过),声骸智能弃置〖为什么弃置100个不够就会补能用的呢。还有3000只感觉背包不够装呀，能提高一下上限不？〗,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
属性详情┋武器┋声骸┋技能┋共鸣链┋档案┋角色服饰┋背景,(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表,(跳过),礼包中心〖每次新版本红点太多〗,(跳过),(跳过),其他〖日常任务别出红点了〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链,声骸智能弃置,(跳过),(跳过),其他,不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),声骸管理方案,礼包中心,(跳过),敌迹探寻〖某些声骇在地图外〗,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),编队首页,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),月相观测卡┋礼包中心┋装扮橱窗┋海市兑换┋凝刻月相┋积分兑换,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),任务详情
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表,声骸管理方案,(跳过),延奏技能详情,(跳过),任务列表
(跳过),(跳过),(跳过),礼包中心┋凝刻月相┋积分兑换,(跳过),(跳过),其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
角色服饰,声骸筛选,数据融合,(跳过),(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置〖声骸过多总是跳出来〗,(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置〖太复杂〗,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),贝币/星声详情,(跳过),(跳过),(跳过),(跳过),任务列表┋任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),其他〖老有红点〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),其他,其他,(跳过),其他,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),其他,其他,(跳过),(跳过),其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选┋声骸智能弃置,(跳过),(跳过),(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,(跳过),其他,其他,其他,(跳过),(跳过)
(跳过),(跳过),合鸣图鉴┋数据重构,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链〖好好的没事换什么位置〗,(跳过),(跳过),礼包中心〖小红点太烦非要点点进去〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链┋角色服饰,(跳过),(跳过),(跳过),(跳过),素材获取,任务列表┋任务详情
不是针对某个具体界面，而是整体不喜欢,声骸智能弃置,数据融合┋数据重构,装扮橱窗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),其他,其他,(跳过),(跳过),其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
其他〖对人物展示界面放大功能不满意，明明战双都有放大人物后可上下滑动调整展示位置，为什么鸣潮不增加这个功能？〗,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),其他〖无〗,不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),合鸣图鉴,(跳过),(跳过),活跃度┋敌迹探寻,任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
背景,(跳过),(跳过),礼包中心┋装扮橱窗┋积分兑换,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),任务列表┋任务详情
不是针对某个具体界面，而是整体不喜欢,声骸筛选〖不同c的筛选怎么没了〗,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),任务列表〖弄个显示以往的全部任务就挺好的，左下角那个不能显示全部，〗
(跳过),(跳过),(跳过),礼包中心,(跳过),(跳过),(跳过)
声骸┋共鸣链,(跳过),数据融合┋数据重构,(跳过),角色筛选界面,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
属性详情〖等级字体太大了〗┋背景,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),月相观测卡┋海市兑换┋积分兑换,(跳过),漂泊日志,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链┋背景,(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选,(跳过),(跳过),单选角色界面┋延奏技能详情┋角色筛选界面,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
角色服饰,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),延奏技能详情〖小作文〗,不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),凝刻月相,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),礼包中心┋凝刻月相,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,礼包中心,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),贝币/星声详情,数据重构〖定向重构次数过少〗┋其他,(跳过),其他,(跳过),其他
(跳过),(跳过),(跳过),(跳过),(跳过),其他〖手柄操作不太方便〗,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),装扮橱窗〖衣服太丑〗,(跳过),强者之路,其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),礼包中心〖好多点要点〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页〖角色可以引入动态化，外面画面太简单，可以加入场地美化〗,(跳过),其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),物品详情┋贝币/星声详情┋声骸筛选┋声骸智能弃置,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页〖想要3d模型〗,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),其他,其他,其他,(跳过)
(跳过),(跳过),数据融合┋数据重构〖太过鸡肋〗,其他,(跳过),(跳过),其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),礼包中心〖红点太多，界面杂乱〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
